time_s,current_A,dc_voltage_V,ac_voltage_V,temperature_C,temp_rate_Cpermin,fault_overcurrent,fault_undervoltage,fault_overvoltage,fault_thermal,fault_predictive
270.5,0.577537159427755,11.7399777988769,227.560732701171,110.884943104698,27.5922468394199,0,0,0,1,0
271,0.611799660085597,12.0058731424206,227.690787390663,111.110222424662,26.9863364410048,0,0,0,1,0
271.5,0.558241351810836,11.7309868056865,219.603054162503,111.386639944993,27.3504936825497,0,0,0,1,0
272,0.536202241829589,12.0025603728526,229.179825528136,111.643763847048,26.4540003045242,0,0,0,1,0
272.5,0.630851754064029,11.9258669169863,230.970741457956,111.920944004774,27.0786616216037,0,0,0,1,0
273,0.630635075185364,11.7573969834718,224.107101267984,112.095208292521,27.3490902665166,0,0,0,1,0
273.5,0.614469057764744,11.6268605383279,223.434094913888,112.324198376117,28.4451565078367,0,0,0,1,0
274,0.619765806118423,11.5913783397325,229.863033922992,112.495030985107,29.0413423583718,0,0,0,1,0
274.5,0.556471857897149,11.7459862374704,223.477432244629,112.734272413645,28.7562659436448,0,0,0,1,0
275,0.575115581089789,11.7123717288796,222.961793584926,112.970557295257,28.0077350866246,0,0,0,1,0
275.5,0.594666409147192,11.7182651370407,230.366928602191,113.255372813685,27.0359769097232,0,0,0,1,0
276,0.565608543228607,11.9967090470411,226.037152918396,113.530334287859,26.3538686036579,0,0,0,1,0
276.5,0.616594043849071,11.7404605711981,231.734709030951,113.782995440297,25.9770048777397,0,0,0,1,0
277,0.718261237129946,12.0287357821542,224.123206746405,113.977741770933,25.6362956489435,0,0,0,1,0
277.5,0.575888464076512,11.6936759764986,226.156942579132,114.173942080584,25.9632939735741,0,0,0,1,0
278,0.632372410335038,11.9945131456017,228.725085634065,114.291364009492,26.3090393773458,0,0,0,1,0
278.5,0.548278764138292,11.6955499030013,229.648047443975,114.488948782596,25.6142256256422,0,0,0,1,0
279,0.666977729895206,11.8353155589285,229.402902952688,114.631388955852,24.727643280446,0,0,0,1,0
279.5,0.551542982208558,11.9941475647109,228.574371009027,114.897880244776,24.4215480056282,0,0,0,1,0
280,0.61043578006361,11.7172055450052,227.3105851327,115.162977243369,25.687615237843,0,0,0,1,0
280.5,0.569070332231973,11.712345896359,226.262349480231,115.389891615822,26.7826811546078,0,0,0,1,0
281,0.625600782186823,12.2006781221725,229.4414435315,115.590971227896,27.7445527408959,0,0,0,1,0
281.5,0.600567708555041,11.9901986999098,226.8395020744,115.818124440766,28.1145822562125,0,0,0,1,0
282,0.597800568686665,11.7135992312544,229.264846624108,116.118376374087,28.3730021601216,0,0,0,1,0
282.5,0.747454627065779,11.9297881474727,231.263117565806,116.405832176801,28.0555452375779,0,0,0,1,0
283,0.568497690323633,11.7279847397692,221.252004304668,116.603410071234,27.9578188412843,0,0,0,1,0
283.5,0.59765603002309,11.9411770038699,233.413440418708,116.83183063728,28.4148731946298,0,0,0,1,0
284,0.734151275538587,12.0831698136873,226.103818861704,116.995805802529,27.7231868864354,0,0,0,1,0
284.5,0.542665465691048,11.4790968662806,231.94937462159,117.235842347907,27.9401208041237,0,0,0,1,0
285,0.627649937273313,12.0057706138004,232.654776175472,117.492795480143,26.4585688167083,0,0,0,1,0
285.5,0.546177079545375,12.0915935561324,223.59327568948,117.757797715374,25.4231662129412,0,0,0,1,0
286,0.65153197920434,11.809494264655,228.530815068261,117.901236801766,26.1650377227799,0,0,0,1,0
286.5,0.616376490623811,12.1492513420237,238.398779743175,118.146467841109,26.2429143151251,0,0,0,1,0
287,0.632606240563497,11.8310775028402,227.356119826665,118.323257108812,26.8169672300497,0,0,0,1,0
287.5,0.586056944180609,11.5525760630675,229.458847690259,118.524429361213,26.9405682128325,0,0,0,1,0
288,0.612259579686201,11.3613011442331,228.992655359769,118.783829881465,27.4778298333566,0,0,0,1,0
288.5,0.673625673941079,11.7333185865473,231.80370624279,119.01874016354,26.5637067759888,0,0,0,1,0
289,0.48624492288263,11.9427086605128,231.271542616634,119.2305530717,26.6723776397183,0,0,0,1,0
289.5,0.518335463753938,11.8634815466469,225.160648168993,119.480889698977,25.6722605801713,0,0,0,1,0
290,0.620773446848938,11.8827220780586,226.684502569168,119.782614632922,25.6242218468757,0,0,0,1,0
290.5,0.567261557407099,11.6845828832724,229.029662016797,119.971439946706,25.4474282541437,0,0,0,1,0
291,0.58518258422967,11.8288003602809,227.82478985416,120.123934938409,25.3206307130326,0,0,0,1,0
291.5,0.525154056177622,11.4722668540132,235.604924063205,120.285822889457,23.8902452754771,0,0,0,1,0
292,0.554758277633615,11.6479820002729,229.315936313281,120.458608929385,24.1300687077069,0,0,0,1,0
292.5,0.57979092274844,11.6362413807499,229.312553153996,120.645048382392,23.2989763703861,0,0,0,1,0
293,0.563710091697552,11.9039457776267,225.486972014439,120.893882440885,22.9780143302773,0,0,0,1,0
293.5,0.556675748732019,11.7971679881806,224.077492151926,121.009593936497,22.8387719874857,0,0,0,1,0
294,0.578907660977901,11.5688941263426,230.382428146265,121.241392130676,23.6533666611895,0,0,0,1,0
294.5,0.552866683785969,11.7980950167804,227.408208631663,121.422471063176,23.7881597873352,0,0,0,1,0
295,0.667094185862897,11.6620378924737,229.947458448763,121.697449160445,23.9457914986885,0,0,0,1,0
295.5,0.550578264385257,11.6666601692798,225.505577183521,121.874670945664,24.1924344043782,0,0,0,1,0
296,0.690897134382174,11.972829884233,230.687862180003,122.095048826842,23.7091484838759,0,0,0,1,0
296.5,0.581278169674602,11.8226838872454,222.559540738715,122.268169538402,24.6457227401391,0,0,0,1,0
297,0.527412964004131,11.8796725692332,232.700050361844,122.454091554276,25.1811355188455,0,0,0,1,0
297.5,0.569065909621627,11.9767939780469,230.539501993676,122.661084582757,25.5646536987174,0,0,0,1,0
298,0.646725048114778,11.8360515387974,228.330464508767,122.869644814541,24.6355639520105,0,0,0,1,0
298.5,0.652796462824636,11.9101709044115,224.516695414751,123.063404164842,25.1168424842716,0,0,0,1,0
299,0.608011363837432,11.9365928552224,226.807392892314,123.339820090579,24.8954252747538,0,0,0,1,0
